No,Latin Name,Family,Chinese Name,Train Num,Val Num,Total Num
100,Saxifraga stolonifera Curtis,Saxifragaceae,虎耳草,165,71,236
101,Reynoutria japonica Houtt.,Polygonaceae,虎杖,115,50,165
102,Styphnolobium japonicum (L.) Schott,Fabaceae,槐,91,40,131
103,Youngia japonica (L.) DC. ,Asteraceae,黄鹌菜,127,55,182
104,Hemerocallis citrina Baroni,Liliaceae,黄花菜,116,50,166
105,Vitex negundo L.,Verbenaceae,黄荆,74,32,106
106,Polygonatum sibiricum Redouté,Liliaceae,黄精,78,34,112
107,Berberis amurensis Rupr.,Berberidaceae,黄芦木,93,41,134
108,Scutellaria baicalensis Georgi,Lamiaceae,黄芩,88,39,127
109,Ranunculus chinensis Bunge,Ranunculaceae,茴茴蒜,140,60,200
110,Glechoma longituba (Nakai) Kupr.,Lamiaceae,活血丹,105,46,151
111,Sedum sarmentosum Bunge,Crassulaceae,垂盆草,168,73,241
112,Agastache rugosa (Fisch. & C. A. Mey.) Kuntze,Lamiaceae,藿香,93,40,133
113,Rhodotypos scandens (Thunb.) Makino,Rosaceae,鸡麻,128,55,183
114,Paederia  foetida L.,Rubiaceae,鸡屎藤,138,60,198
115,Viola acuminata Ledeb.,Violaceae,鸡腿堇菜,139,60,199
116,Chloranthus serratus (Thunb.) Roem. & Schult.,Chloranthaceae,及己,106,46,152
117,Houttuynia cordata Thunb.,Saururaceae,蕺菜,105,45,150
118,Cirsium japonicum Fisch. ex DC.,Asteraceae,蓟,83,36,119
119,Nerium oleander L.,Apocynaceae,夹竹桃,186,80,266
120,Crepidiastrum sonchifolium (Bunge) Pak & Kawano,Asteraceae,尖裂假还阳参,91,40,131
121,Gynostemma pentaphyllum (Thunb.) Makino,Cucurbitaceae,绞股蓝,74,33,107
122,Sambucus javanica Reinw. ex Blume,Caprifoliaceae,接骨草,142,61,203
123,Sambucus williamsii Hance,Caprifoliaceae,接骨木,121,52,173
124,Cuscuta japonica Choisy in Zoll.,Convolvulaceae,金灯藤,74,32,106
125,Stephania cephalantha Hayata,Menispermaceae,金线吊乌龟,93,40,133
126,Rosa laevigata Michx.,Rosaceae,金樱子,144,62,206
127,Lysimachia grammica Hance,Primulaceae,金爪儿,76,34,110
128,Ajuga decumbens Thunb.,Lamiaceae,筋骨草,124,54,178
129,Nepeta cataria L.,Lamiaceae,荆芥,72,32,104
130,Vicia sativa L.,Fabaceae,救荒野豌豆,138,60,198
131,Platycodon grandiflorus (Jacq.) A. DC.,Campanulaceae,桔梗,119,52,171
132,Chrysanthemum morifolium Ramat.,Asteraceae,菊花,218,94,312
133,Gynura japonica (Thunb.) Juel,Asteraceae,菊三七,87,38,125
134,Selaginella tamariscina (P. Beauv.) Spring,Selaginellaceae,卷柏,130,57,187
135,Senna tora (L.) Roxb.,Fabaceae,决明,136,59,195
136,Justicia procumbens L.,Acanthaceae,爵床,84,37,121
137,Persicaria perfoliata (L.) H. Gross,Polygonaceae,扛板归,127,55,182
138,Corydalis incisa (Thunb.) Pers.,Papaveraceae,刻叶紫堇,133,58,191
139,Sophora flavescens Aiton,Fabaceae,苦参,84,37,121
140,Trichosanthes kirilowii Maxim.,Cucurbitaceae,栝楼,142,61,203
141,Geranium wilfordii Maxim.,Geraniaceae,老鹳草,96,42,138
142,Amana edulis (Miq.) Honda,Liliaceae,老鸦瓣,126,55,181
143,Viola japonica Langsd. ex DC.,Violaceae,犁头草,135,58,193
144,Chenopodium album L.,Chenopodiaceae,藜,102,44,146
145,Veratrum nigrum L.,Liliaceae,藜芦,145,63,208
146,Eclipta prostrata (L.) L.,Asteraceae,鳢肠,142,62,204
147,Salvia plebeia R. Br.,Lamiaceae,荔枝草,86,38,124
148,Forsythia suspensa (Thunb.) Vahl,Oleaceae,连翘,78,34,112
149,Hyoscyamus niger L.,Solanaceae,莨菪,133,57,190
150,Lysimachia congestiflora Hemsl.,Primulaceae,临时救,79,35,114
151,Solanum nigrum L.,Solanaceae,龙葵,166,72,238
152,Agrimonia pilosa Ledeb.,Rosaceae,龙牙草,107,47,154
153,Adenophora tetraphylla (Thunb.) Fisch.,Campanulaceae,轮叶沙参,85,37,122
154,Apocynum venetum L.,Apocynaceae,罗布麻,99,43,142
155,Raphanus sativus L.,Brassicaceae,萝卜,75,33,108
156,Cynanchum rostellatum (Turcz.) Liede & Khanum,Asclepiadaceae,萝藦,114,49,163
157,Trachelospermum jasminoides (Lindl.) Lem.,Apocynaceae,络石,132,57,189
158,Astilbe chinensis (Maxim.) Franch. & Sav.,Saxifragaceae,落新妇,214,92,306
159,Humulus scandens (Lour.) Merr.,Moraceae,葎草,146,63,209
160,Verbena officinalis L.,Verbenaceae,马鞭草,105,46,151
161,Zehneria indica (Lour.)Keraudren,Cucurbitaceae,马㼎儿,76,34,110
162,Portulaca oleracea L.,Portulacaceae,马齿苋,139,60,199
163,Aristolochia debilis Siebold & Zucc.,Aristolochiaceae,马兜铃,117,51,168
164,Baphicacanthus cusia(Nees)Bremek.,Acanthaceae,马蓝,169,73,242
165,Ophiopogon japonicus (L. f.) Ker Gawl.,Liliaceae,麦冬,96,42,138
166,Vaccaria segetalis(Neck.)Garcke,Caryophyllaceae,麦蓝菜,76,33,109
167,Ranunculus ternatus Thunb.,Ranunculaceae,猫爪草,74,33,107
168,Ranunculus japonicus Thunb.,Ranunculaceae,毛茛,91,39,130
169,Spatholobus suberectus Dunn,Fabaceae,密花豆,77,33,110
170,Vitex negundo var. cannabifolia (Siebold & Zucc.) Hand.-Mazz.,Verbenaceae,牡荆,91,40,131
171,Momordica cochinchinensis (Lour.) Spreng.,Cucurbitaceae,木鳖子,92,40,132
172,Cocculus orbiculatus (L.) DC.,Menispermaceae,木防己,72,32,104
173,Oroxylum indicum (L.) Kurz,Bignoniaceae,木蝴蝶,103,45,148
174,Hibiscus syriacus L.,Malvaceae,木槿,204,88,292
175,Equisetum hyemale L.,Equisetaceae,木贼,115,50,165
176,Nandina domestica Thunb.,Berberidaceae,南天竹,124,54,178
177,Arctium lappa L.,Asteraceae,牛蒡,179,78,257
178,Achyranthes bidentata Blume,Amaranthaceae,牛膝,84,36,120
179,Origanum vulgare L.,Lamiaceae,牛至,158,68,226
180,Ligustrum lucidum W. T. Aiton,Oleaceae,女贞,109,48,157
181,Eupatorium fortunei Turcz.,Asteraceae,佩兰,96,42,138
182,Eriobotrya japonica (Thunb.) Lindl.,Rosaceae,枇杷,137,59,196
183,Sinosenecio oldhamianus (Maxim.) B. Nord.,Asteraceae,蒲儿根,87,38,125
184,Taraxacum mongolicum Hand.-Mazz.,Asteraceae,蒲公英,130,57,187
185,Viola diffusa Ging. in DC.,Violaceae,七星莲,82,36,118
186,Paris polyphylla Sm.,Liliaceae,七叶一枝花,158,68,226
187,Capsella bursa-pastoris (L.) Medik.,Brassicaceae,荠,112,49,161
188,Adenophora trachelioides Maxim.,Campanulaceae,荠苨,103,45,148
189,Senecio scandens Buch.-Ham. ex D. Don,Asteraceae,千里光,94,41,135
190,Ipomoea nil (L.) Roth,Convolvulaceae,牵牛,134,58,192
191,Peucedanum praeruptorum Dunn,Apiaceae,前胡,79,35,114
192,Euryale ferox Salisb. ex K. D. Koenig & Sims,Nymphaeaceae,芡,117,51,168
193,Rubia  cordifolia L.,Rubiaceae,茜草,131,57,188
194,Fagopyrum esculentum Moench,Polygonaceae,荞麦,128,56,184
195,Cardiocrinum cathayanum (E. H. Wilson) Stearn,Liliaceae,荞麦叶大百合,137,60,197
196,Torilis scabra (Thunb.) DC.,Apiaceae,窃衣,135,59,194
197,Abutilon theophrasti Medikus,Malvaceae,苘麻,176,76,252
198,Dianthus superbus L. ,Caryophyllaceae,瞿麦,169,73,242
199,P.bistorta L.,Polygonaceae,拳参,100,43,143
200,Panax ginseng C. A. Mey.,Araliaceae,人参,82,36,118
201,Lonicera japonica Thunb.,Caprifoliaceae,忍冬,107,47,154
202,Euphorbia esula L.,Euphorbiaceae,乳浆大戟,137,60,197
203,Saururus chinensis (Lour.) Baill.,Saururaceae,三白草,131,57,188
204,Coptis deltoidea C. Y. Cheng & P. G. Xiao,Ranunculaceae,三角叶黄连,76,33,109
205,Panax notoginseng (Burkill) F. H. Chen ex C. H. Chow,Araliaceae,三七,94,41,135
206,Morus alba L.,Moraceae,桑,77,34,111
207,Cornus officinalis Sieb. & Zucc.,Cornaceae,山茱萸,142,62,204
208,Glehnia littoralis F. Schmidt ex Miq.,Apiaceae,珊瑚菜,90,39,129
209,Solanum pseudocapsicum L.,Solanaceae,珊瑚樱,114,49,163
210,Phytolacca acinosa Roxb.,Phytolaccaceae,商陆,189,82,271
211,Paeonia lactiflora Pall.,Ranunculaceae,芍药,118,52,170
212,Corydalis ophiocarpa Hook. f. & Thomson,Papaveraceae,蛇果黄堇,84,36,120
213,Belamcanda chinensis (L.) Redouté,Iridaceae,射干,183,79,262
214,Actaea cimicifuga L.,Ranunculaceae,升麻,130,57,187
215,Staphylea bumalda DC.,Staphyleaceae,省沽油,108,47,155
216,Mahonia fortunei (Lindl.) Fedde,Berberidaceae,十大功劳,149,64,213
217,Centipeda minima (L.) A. Braun & Asch.,Asteraceae,石胡荽,88,38,126
218,Ranunculus sceleratus L.,Ranunculaceae,石龙芮,170,73,243
219,Lycoris radiata (L'Hér.) Herb.,Amaryllidaceae,石蒜,146,63,209
220,Pyrrosia lingua (Thunb.) Farw.,Polypodiaceae,石韦,149,64,213
221,Dianthus chinensis L.,Caryophyllaceae,石竹,212,92,304
222,Pseudognaphalium affine (D. Don) Anderb.,Asteraceae,鼠曲草,161,69,230
223,Dioscorea polystachya Turcz.,Dioscoreaceae,薯蓣,162,70,232
224,Persicaria hydropiper (L.) Spach,Polygonaceae,水蓼,162,70,232
225,Isatis tinctoria L.,Brassicaceae,菘蓝,136,59,195
226,Cycas revoluta Thunb.,Cycadaceae,苏铁,164,71,235
227,Isodon rubescens (Hemsl.) H. Hara,Lamiaceae,碎米桠,80,35,115
228,Semiaquilegia adoxoides (DC.) Makino,Ranunculaceae,天葵,96,42,138
229,Gastrodia elata Bl.,Orchidaceae,天麻,81,35,116
230,Asparagus cochinchinensis (Lour.) Merr.,Liliaceae,天门冬,129,56,185
231,Carpesium abrotanoides L.,Asteraceae,天名精,93,41,134
232,Arisaema heterophyllum Blume,Araceae,天南星,118,51,169
233,Convolvulus arvensis L.,Convolvulaceae,田旋花,244,105,349
234,Acalypha australis L.,Euphorbiaceae,铁苋菜,160,69,229
235,Clematis florida Thunb.,Ranunculaceae,铁线莲,146,63,209
236,Draba nemorosa L.,Brassicaceae,葶苈,142,62,204
237,Mazus pumilus (Burm. f.) Steenis,Scrophulariaceae,通泉草,188,81,269
238,Tetrapanax papyrifer (Hook.) K. Koch,Araliaceae,通脱木,150,65,215
239,Pilea pumila (L.) A. Gray,Urticaceae,透茎冷水花,103,45,148
240,Talinum paniculatum (Jacq.) Gaertn.,Portulacaceae,土人参,153,66,219
241,Syneilesis aconitifolia (Bunge) Maxim.,Asteraceae,兔儿伞,133,57,190
242,Cuscuta chinensis Lam.,Convolvulaceae,菟丝子,80,35,115
243,Orostachys fimbriata (Turcz.) A. Berger,Crassulaceae,瓦松,137,59,196
244,Lepisorus thunbergianus (Kaulf.) Ching,Polypodiaceae,瓦韦,91,39,130
245,Euonymus alatus (Thunb.) Siebold,Celastraceae,卫矛,94,41,135
246,Equisetum arvense L.,Equisetaceae,问荆,146,63,209
247,Triadica sebifera (L.) Small,Euphorbiaceae,乌桕,114,49,163
248,Aconitum carmichaelii Debeaux,Ranunculaceae,乌头,169,73,242
249,Schisandra chinensis (Turcz.) Baill.,Magnoliaceae,五味子,135,58,193
250,Thlaspi arvense L.,Brassicaceae,菥蓂,148,64,212
251,Siegesbeckia orientalis L,Asteraceae,豨莶,100,43,143
252,Asarum heterotropoides F. Schmidt,Aristolochiaceae,细辛,107,46,153
253,Eleutherococcus nodiflorus (Dunn) S. Y. Hu,Araliaceae,细柱五加,92,41,133
254,Bupleurum scorzonerifolium Willd.,Apiaceae,狭叶柴胡,106,46,152
255,Prunella vulgaris L.,Lamiaceae,夏枯草,175,76,251
256,Curculigo orchioides Gaertn.,Amaryllidaceae,仙茅,79,34,113
257,Cyperus rotundus L.,Cyperaceae,香附子,135,58,193
258,Vicia hirsuta (L.) Gray,Fabaceae,小巢菜,122,53,175
259,Allium macrostemon Bunge,Liliaceae,小根蒜,79,35,114
260,Vincetoxicum pycnostelma Kitag.,Asclepiadaceae,徐长卿,107,47,154
261,Scrophularia ningpoensis Hemsl.,Scrophulariaceae,玄参,72,31,103
262,Inula japonica Thunb.,Asteraceae,旋覆花,123,54,177
263,Commelina communis L.,Commelinaceae,鸭跖草,206,89,295
264,Corydalis yanhusuo (Y. H. Chou & C. C. Hsu) W. T. Wang ex Z. Y. Su & C. Y. Wu,Papaveraceae,延胡索,74,33,107
265,Rhus chinensis Mill.,Anacardiaceae,盐麸木,98,43,141
266,Codonopsis lanceolata (Siebold & Zucc.) Trautv.,Campanulaceae,羊乳,116,50,166
267,Daucus carota L.,Apiaceae,野胡萝卜,184,80,264
268,Erigeron annuus (L.) Pers.,Asteraceae,一年蓬,198,86,284
269,Leonurus japonicus Houtt.,Lamiaceae,益母草,118,51,169
270,Coix lacryma-jobi L.,Poaceae,薏苡,135,59,194
271,Pteroxygonum giraldii Damm. & Diels,Polygonaceae,翼蓼,89,39,128
272,Sceptridium ternatum (Thunb.) Lyon,Ophioglossaceae,阴地蕨,133,57,190
273,Siphonostegia chinensis Benth.,Scrophulariaceae,阴行草,76,33,109
274,Artemisia capillaris Thunb.,Asteraceae,茵陈蒿,70,31,101
275,Ginkgo biloba L.,Ginkgoaceae,银杏,112,48,160
276,Epimedium brevicornu Maxim.,Berberidaceae,淫羊藿,114,50,164
277,Papaver somniferum L.,Papaveraceae,罂粟,99,43,142
278,Yulania denudata (Desr.) D. L. Fu,Magnoliaceae,玉兰,120,52,172
279,Polygonatum odoratum (Mill.) Druce,Liliaceae,玉竹,130,56,186
280,Iris tectorum Maxim.,Iridaceae,鸢尾,154,66,220
281,Hypericum sampsonii Hance,Hypericaceae,元宝草,72,32,104
282,Daphne genkwa Siebold & Zucc.,Thymelaeaceae,芫花,137,59,196
283,Polygala tenuifolia Willd.,Polygalaceae,远志,84,37,121
284,Gleditsia sinensis Lam.,Fabaceae,皂荚,98,42,140
285,Euphorbia helioscopia L.,Euphorbiaceae,泽漆,209,90,299
286,Alisma plantago-aquatica L.,Alismataceae,泽泻,158,69,227
287,Catharanthus roseus (L.) G. Don,Apocynaceae,长春花,151,65,216
288,Fritillaria thunbergii Miq.,Liliaceae,浙贝母,90,39,129
289,Anemarrhena asphodeloides Bunge,Liliaceae,知母,99,43,142
290,Gardenia  jasminoides J. Ellis,Rubiaceae,栀子,102,44,146
291,Ixeris chinensis (Thunb.) Nakai,Asteraceae,中华苦荬菜,141,61,202
292,Rumex crispus L.,Polygonaceae,皱叶酸模,125,54,179
293,Orychophragmus violaceus (L.) O. E. Schulz,Brassicaceae,诸葛菜,151,65,216
294,Lithospermum zollingeri A. DC.,Boraginaceae,梓木草,81,36,117
295,Viola philippica Cav.,Violaceae,紫花地丁,148,64,212
296,Angelica decursiva (Miq.) Franch. & Sav.,Apiaceae,紫花前胡,161,70,231
297,Osmunda japonica Thunb.,Osmundaceae,紫萁,77,34,111
298,Perilla frutescens (L.) Britton,Lamiaceae,紫苏,80,35,115
299,Aster tataricus L. f.,Asteraceae,紫菀,143,62,205
300,Callicarpa bodinieri H. Lév.,Verbenaceae,紫珠,210,90,300
